has_domain,has_birth_date,has_photo,can_post_on_wall,can_send_message,has_website,gender,has_short_name,has_first_name,has_last_name,access_to_closed_profile,is_profile_closed,has_nickname,has_maiden_name,has_mobile,all_posts_visible,audio_available,has_interests,has_books,has_tv,has_quotes,has_about,has_games,has_movies,has_activities,has_music,can_add_as_friend,can_invite_to_group,subscribers_count,is_blacklisted,has_career,has_military_service,has_hometown,marital_status,has_universities,has_schools,has_relatives,is_verified,is_confirmed,has_status,posts_count,avg_likes,links_ratio,hashtags_ratio,avg_keywords,avg_text_length,attachments_ratio,avg_comments,reposts_ratio,ads_ratio,avg_views,posting_frequency_days,phone_numbers_ratio,avg_text_uniqueness,city,has_occupation,occupation_type_university,occupation_type_work,has_personal_data
0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0034513009862237177,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01268298133869706,0.05,0.05,0.06168831168831168,0.04189171838219559,0.55,0.0,0.75,0.0,0.0,0.020159841484132714,0.0,0.69,Saint Petersburg,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0004723847718574362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.5872164487652255e-05,0.2,0.15,0.2597402597402597,0.2036122405307083,0.95,0.0,1.0,0.0,6.519266848079351e-05,3.488465389190641e-06,0.0,0.67,Vladivostok,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0026511390257305096,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.041830153573253384,0.0,0.0,0.0,1.0,0.5714285714285714,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.04045144708906023,0.05,0.05,0.0349025974025974,0.014431842499465011,0.95,0.0,0.15,0.0,0.05976960428050233,0.033559037044013966,0.0,0.36,Moscow,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.05519189426293515,0.0,1.0,0.0,1.0,0.5714285714285714,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.020058107051067156,0.45,0.2,0.11769480519480519,0.09950781082816179,0.9,0.011709601873536299,0.2,0.0,0.022184823629686327,0.028465877575795627,0.0,0.89,Moscow,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000337417694183883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.3,0.37256493506493504,0.22389043441044298,0.95,0.0,1.0,0.0,1.6901802939464984e-05,0.0,0.0,0.63,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.02565338526352322,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.05793943457369539,0.0,0.0,0.05762987012987012,0.053567301519366575,1.0,0.07962529274004683,0.0,0.0,0.014319448904642441,0.0008058355049030381,0.0,0.93,Saint Petersburg,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.050911509799573894,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.014861995753715499,0.0,0.85,0.08766233766233766,0.08767815108067623,1.0,0.00546448087431694,0.0,0.0,0.011306098894863541,0.001747721159984511,0.0,0.93,Petrozavodsk,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07337388772667239,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.022684098781986815,0.45,0.0,0.03896103896103895,0.030918039803124332,0.95,0.0,0.15,0.0,0.019467255171348063,0.0032233420196121523,0.0,0.9,Moscow,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.006526622256071109,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005273356534816686,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.025198346183931165,0.05,0.0,0.012175324675324674,0.01187245880590627,0.55,0.0,0.45,0.0,0.0016781075775611665,0.03697773312542079,0.0,0.54,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00031813668308766115,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.1,0.06818181818181818,0.05125615236464798,1.0,0.0,1.0,0.0,2.0523617855064626e-05,3.488465389190641e-06,0.0,0.72,Chelyabinsk,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Yekaterinburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0017931340319486354,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.4,0.6282467532467533,0.3711791140594907,0.95,0.0,1.0,0.0,6.39853968422603e-05,0.0,0.0,0.67,Perm,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Kostomuksha,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0022558782982579607,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000337417694183883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.7,0.13149350649350647,0.08210571367429917,0.85,0.0,1.0,0.0,0.00023058888295984374,0.0,0.0,0.91,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031852230330958554,0.0,0.0,0.0,0.0,0.5714285714285714,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.07095764889931835,0.0,0.0,0.0016233766233766233,0.0011127755189385834,1.0,0.05776736924277908,0.0,0.0,0.02054776328783529,0.049675747142074726,0.0,0.15,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06549759469386575,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.024639624539054644,0.0,0.0,0.0024350649350649346,0.004125829231756902,1.0,0.0,0.05,0.0,0.019823400304715362,0.0022500601760279634,0.0,0.5,Saint Petersburg,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Perm,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.009264525831734616,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.894736842105263,0.046005140239132866,0.11,0.5,0.16866883116883116,0.12434496041087097,1.0,0.059016393442622946,0.33,0.0,0.022192308713845234,0.05946438102414367,0.0,0.81,Kostomuksha,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0007808809493969864,0.0,1.0,0.0,1.0,0.5714285714285714,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.15503246753246752,0.17584421142734863,1.0,0.0,1.0,0.0,5.6741767011061026e-05,3.488465389190641e-06,0.0,0.63,Ussuriysk,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008098024660413192,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030897306961671693,0.0,0.05,0.0008116883116883116,0.0019430772523004495,1.0,0.00936768149882904,0.1,0.0,0.01352264962321052,0.05158044924457282,0.0,0.34,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Moscow,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03934290314184076,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.003352329869259135,0.0,0.0,0.2248376623376623,0.1529039161138455,1.0,0.0,0.0,0.0,0.010908906525786115,0.0007395546625084159,0.0,0.79,Kostomuksha,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.748353883677661e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.00827155376027919,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Moscow,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0003084961775395502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.15,0.05,0.11850649350649349,0.09200941579285257,0.65,0.0,1.0,0.0,3.138906260186355e-05,1.0465396167571922e-05,0.16666666666666669,0.74,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012600140751381004,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.005028494803888703,0.05,0.0,0.020292207792207792,0.01932805478279478,0.95,0.0,0.6,0.0,0.016544450534459156,0.03414858769478719,0.0,0.39,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0029210731810776157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00607833874808395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.008492569002123142,0.1,0.05,0.055194805194805185,0.045846351380269636,0.95,0.0,0.3,0.0,0.006493914143670154,0.010796800379545033,0.0,0.71,Saint Petersburg,0.0,1.0,0.0,0.0
